<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j/user/flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/pipewire.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libmanagement_agent.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/security/default.policy" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql.rowset/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="jars/jlayer-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jxbrowser-linux64-8.9.4.jar" shared="false" uninstallMode="0"/>
<entry name="jars/fop-2.8.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.jgss/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jars/jackson-databind-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.smartcardio/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/linux/jawt_md.h" shared="false" uninstallMode="1"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libprism_es2.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management.rmi/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.naming/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/server/libjsig.so" shared="false" uninstallMode="1"/>
<entry name="jars/log4j-api-2.25.3.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-ffmpeg-60.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/logging.properties" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jsobject/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.xml.dom/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.ed/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.jgss/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjawt.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/giflib.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.dynalink/dynalink.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.localedata/thaidict.md" shared="false" uninstallMode="1"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libnet.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/icu_web.md" shared="false" uninstallMode="1"/>
